,consumption
18460,145
18461,158
18462,208
18463,47
18464,273
18465,216
18466,128
18467,133
18468,240
18469,261
18470,229
18471,206
18472,87
18473,103
18474,84
18475,243
18476,189
18477,248
18478,53
18479,179
18480,231
18481,232
18482,136
18483,113
18484,229
18485,255
18486,135
18487,187
18488,271
18489,202
18490,164
18491,122
18492,231
18493,81
18494,264
18495,263
18496,229
18497,168
18498,45
18499,255
18500,185
18501,234
18502,184
18503,97
18504,83
18505,135
18506,259
18507,96
18508,275
18509,259
18510,279
18511,89
18512,209
18513,99
18514,232
18515,156
18516,110
18517,230
18518,117
18519,249
18520,231
18521,215
18522,207
18523,207
18524,185
18525,74
18526,106
18527,55
18528,115
18529,185
18530,238
18531,262
18532,95
18533,119
18534,144
18535,74
18536,35
18537,98
18538,113
18539,71
18540,113
18541,112
18542,87
18543,191
18544,144
18545,153
18546,46
18547,197
18548,138
18549,228
18550,247
18551,161
18552,257
18553,262
18554,80
18555,52
18556,78
18557,157
18558,74
18559,133
18560,78
18561,71
18562,217
18563,73
18564,90
18565,158
18566,39
18567,245
18568,53
18569,155
18570,186
18571,142
18572,245
18573,77
18574,134
18575,220
18576,61
18577,169
18578,212
18579,145
18580,155
18581,246
18582,198
18583,200
18584,117
18585,129
18586,74
18587,57
18588,266
18589,208
18590,172
18591,221
18592,254
18593,228
18594,271
18595,141
18596,39
18597,161
18598,226
18599,57
18600,180
18601,266
18602,160
18603,157
18604,267
18605,240
18606,145
18607,158
18608,247
18609,141
18610,216
18611,63
18612,276
18613,103
18614,159
18615,245
18616,241
18617,56
18618,96
18619,145
18620,155
18621,278
18622,141
18623,184
18624,78
18625,144
18626,181
18627,56
18628,260
18629,138
18630,63
18631,209
18632,179
18633,85
18634,237
18635,165
18636,115
18637,112
18638,203
18639,100
18640,180
18641,75
18642,234
18643,68
18644,103
18645,182
18646,238
18647,128
18648,48
18649,257
18650,190
18651,256
18652,59
18653,167
18654,223
18655,39
18656,115
18657,181
18658,52
18659,276
18660,176
18661,231
18662,182
18663,257
18664,130
18665,166
18666,209
18667,173
18668,75
18669,50
18670,73
18671,261
18672,64
18673,245
18674,273
18675,109
18676,131
18677,97
18678,193
18679,148
18680,238
18681,221
18682,155
18683,157
18684,265
18685,157
18686,41
18687,254
18688,238
18689,38
18690,115
18691,152
18692,55
18693,154
18694,177
18695,36
18696,65
18697,106
18698,200
18699,208
18700,208
18701,197
18702,57
18703,91
18704,116
18705,201
18706,220
18707,178
18708,40
18709,211
18710,159
18711,159
18712,162
18713,62
18714,117
18715,58
18716,234
18717,154
18718,262
18719,144
18720,40
18721,208
18722,42
18723,104
18724,149
18725,187
18726,229
18727,76
18728,104
18729,45
18730,116
18731,124
18732,236
18733,209
18734,151
18735,255
18736,216
18737,87
18738,278
18739,147
18740,275
18741,134
18742,124
18743,38
18744,253
18745,206
18746,184
18747,138
18748,223
18749,210
18750,170
18751,248
18752,170
18753,221
18754,183
18755,58
18756,60
18757,71
18758,189
18759,37
18760,158
18761,64
18762,149
18763,72
18764,93
18765,76
18766,257
18767,184
18768,189
18769,219
18770,99
18771,207
18772,93
18773,166
18774,133
18775,119
18776,172
18777,230
18778,217
18779,145
18780,65
18781,186
18782,247
18783,207
18784,36
18785,170
18786,241
18787,243
18788,154
18789,198
18790,196
18791,82
18792,247
18793,157
18794,61
18795,243
18796,178
18797,190
18798,77
18799,151
18800,126
18801,143
18802,255
18803,264
18804,186
18805,246
18806,121
18807,149
18808,181
18809,205
18810,241
18811,279
18812,153
18813,267
18814,147
18815,36
18816,168
18817,145
18818,129
18819,78
18820,172
18821,55
18822,90
18823,269
18824,246
18825,209
18826,164
18827,113
18828,195
18829,35
18830,209
18831,149
18832,123
18833,247
18834,274
18835,212
18836,115
18837,154
18838,158
18839,243
18840,187
18841,144
18842,106
18843,204
18844,89
18845,235
18846,208
18847,208
18848,181
18849,126
18850,110
18851,208
18852,263
18853,268
18854,161
18855,47
18856,137
18857,146
18858,111
18859,161
18860,185
18861,140
18862,266
18863,276
18864,180
18865,98
18866,62
18867,227
18868,110
18869,94
18870,62
18871,78
18872,199
18873,242
18874,53
18875,141
18876,247
18877,268
18878,98
18879,84
18880,129
18881,65
18882,168
18883,64
18884,81
18885,266
18886,85
18887,151
18888,122
18889,90
18890,185
18891,37
18892,74
18893,261
18894,174
18895,243
18896,93
18897,240
18898,183
18899,212
18900,141
18901,168
18902,72
18903,69
18904,263
18905,269
18906,186
18907,113
18908,176
18909,84
18910,160
18911,238
18912,232
18913,45
18914,135
18915,183
18916,244
18917,249
18918,89
18919,270
18920,186
18921,75
18922,212
18923,71
18924,116
18925,57
18926,213
18927,71
18928,273
18929,248
18930,127
18931,144
18932,178
18933,125
18934,123
18935,170
18936,91
18937,89
18938,202
18939,202
18940,155
18941,86
18942,190
18943,236
18944,253
18945,206
18946,107
18947,251
18948,177
18949,164
18950,184
18951,48
18952,152
18953,87
18954,264
18955,260
18956,196
18957,167
18958,129
18959,138
18960,103
18961,116
18962,264
18963,217
18964,171
18965,55
18966,68
18967,275
18968,97
18969,35
18970,126
18971,227
18972,112
18973,267
18974,118
18975,147
18976,154
18977,108
18978,160
18979,68
18980,105
18981,231
18982,239
18983,155
18984,52
18985,38
18986,142
18987,154
18988,67
18989,79
18990,224
18991,74
18992,217
18993,173
18994,241
18995,235
18996,96
18997,90
18998,205
18999,146
19000,102
19001,199
19002,114
19003,80
19004,255
19005,125
19006,47
19007,276
19008,117
19009,258
19010,87
19011,268
19012,200
19013,180
19014,65
19015,244
19016,173
19017,125
19018,42
19019,41
19020,100
19021,129
19022,99
19023,193
19024,55
19025,162
19026,202
19027,212
19028,110
19029,44
19030,136
19031,173
19032,129
19033,51
19034,263
19035,39
19036,199
19037,271
19038,186
19039,62
19040,54
19041,96
19042,164
19043,72
19044,161
19045,260
19046,254
19047,173
19048,233
19049,154
19050,178
19051,251
19052,240
19053,162
19054,114
19055,145
19056,172
19057,81
19058,50
19059,273
19060,118
19061,194
19062,102
19063,214
19064,178
19065,270
19066,136
19067,272
19068,234
19069,204
19070,123
19071,255
19072,132
19073,122
19074,127
19075,183
19076,216
19077,152
19078,81
19079,37
19080,175
19081,40
19082,94
19083,151
19084,242
19085,165
19086,41
19087,213
19088,82
19089,129
19090,154
19091,98
19092,98
19093,189
19094,47
19095,182
19096,245
19097,119
19098,41
19099,136
19100,257
19101,146
19102,260
19103,162
19104,80
19105,251
19106,178
19107,45
19108,86
19109,75
19110,73
19111,175
19112,235
19113,210
19114,173
19115,119
19116,198
19117,195
19118,96
19119,148
19120,249
19121,104
19122,212
19123,103
19124,63
19125,201
19126,245
19127,208
19128,233
19129,212
19130,168
19131,182
19132,112
19133,241
19134,117
19135,105
19136,205
19137,268
19138,81
19139,214
19140,217
19141,259
19142,59
19143,68
19144,239
19145,106
19146,108
19147,150
19148,55
19149,88
19150,151
19151,195
19152,253
19153,82
19154,174
19155,35
19156,132
19157,260
19158,76
19159,138
19160,119
19161,72
19162,205
19163,167
19164,271
19165,46
19166,67
19167,183
19168,191
19169,162
19170,72
19171,173
19172,219
19173,39
19174,254
19175,179
19176,104
19177,98
19178,56
19179,206
19180,140
19181,227
19182,251
19183,157
19184,93
19185,79
19186,48
19187,149
19188,230
19189,158
19190,108
19191,97
19192,207
19193,114
19194,168
19195,202
19196,141
19197,176
19198,207
19199,257
19200,231
19201,176
19202,197
19203,222
19204,169
19205,208
19206,267
19207,82
19208,130
19209,99
19210,74
19211,125
19212,81
19213,226
19214,195
19215,209
19216,242
19217,133
19218,200
19219,208
19220,55
19221,181
19222,144
19223,156
19224,97
19225,189
19226,75
19227,107
19228,44
19229,39
19230,98
19231,220
19232,245
19233,47
19234,84
19235,202
19236,64
19237,189
19238,149
19239,46
19240,134
19241,128
19242,146
19243,79
19244,196
19245,219
19246,79
19247,50
19248,249
19249,216
19250,264
19251,49
19252,86
19253,134
19254,239
19255,214
19256,130
19257,259
19258,240
19259,192
19260,214
19261,127
19262,112
19263,164
19264,154
19265,66
19266,101
19267,116
19268,62
19269,39
19270,250
19271,51
19272,68
19273,182
19274,58
19275,228
19276,204
19277,70
19278,174
19279,54
19280,240
19281,221
19282,69
19283,155
19284,202
19285,247
19286,99
19287,182
19288,224
19289,220
19290,43
19291,161
19292,164
19293,256
19294,180
19295,79
19296,205
19297,61
19298,248
19299,261
19300,214
19301,106
19302,252
19303,125
19304,54
19305,257
19306,114
19307,176
19308,268
19309,128
19310,90
19311,41
19312,253
19313,231
19314,206
19315,131
19316,218
19317,102
19318,184
19319,42
19320,184
19321,81
19322,39
19323,273
19324,271
19325,217
19326,222
19327,84
19328,35
19329,226
19330,41
19331,136
19332,50
19333,123
19334,100
19335,73
19336,133
19337,249
19338,92
19339,97
19340,214
19341,235
19342,243
19343,269
19344,195
19345,92
19346,189
19347,178
19348,114
19349,243
19350,133
19351,179
19352,141
19353,168
19354,222
19355,209
19356,193
19357,274
19358,220
19359,103
19360,161
19361,51
19362,112
19363,38
19364,106
19365,79
19366,37
19367,82
19368,143
19369,117
19370,136
19371,174
19372,63
19373,116
19374,102
19375,157
19376,266
19377,110
19378,215
19379,207
19380,57
19381,49
19382,267
19383,205
19384,177
19385,242
19386,106
19387,44
19388,51
19389,276
19390,90
19391,128
19392,144
19393,258
19394,47
19395,219
19396,144
19397,128
19398,121
19399,213
19400,66
19401,236
19402,136
19403,154
19404,224
19405,228
19406,178
19407,204
19408,107
19409,115
19410,157
19411,216
19412,113
19413,86
19414,146
19415,46
19416,65
19417,123
19418,65
19419,205
19420,274
19421,260
19422,78
19423,53
19424,244
19425,78
19426,113
19427,50
19428,86
19429,93
19430,178
19431,128
19432,136
19433,251
19434,231
19435,202
19436,199
19437,270
19438,76
19439,107
19440,49
19441,155
19442,152
19443,49
19444,111
19445,102
19446,277
19447,196
19448,151
19449,94
19450,199
19451,223
19452,108
19453,155
19454,36
19455,169
19456,250
19457,220
19458,83
19459,99
19460,261
19461,42
19462,56
19463,223
19464,185
19465,80
19466,249
19467,185
19468,154
19469,77
19470,104
19471,191
19472,85
19473,220
19474,65
19475,157
19476,176
19477,227
19478,223
19479,101
19480,145
19481,262
19482,47
19483,279
19484,205
19485,109
19486,108
19487,278
19488,100
19489,170
19490,210
19491,229
19492,119
19493,115
19494,63
19495,213
19496,201
19497,224
19498,229
19499,84
19500,163
19501,157
19502,224
19503,123
19504,269
19505,127
19506,185
19507,92
19508,112
19509,147
19510,260
19511,122
19512,212
19513,236
19514,94
19515,59
19516,259
19517,190
19518,116
19519,233
19520,240
19521,188
19522,159
19523,139
19524,202
19525,151
19526,229
19527,156
19528,119
19529,249
19530,212
19531,114
19532,175
19533,105
19534,48
19535,206
19536,249
19537,132
19538,151
19539,262
19540,57
19541,140
19542,279
19543,70
19544,202
19545,182
19546,67
19547,260
19548,57
19549,169
19550,198
19551,252
19552,148
19553,263
19554,82
19555,105
19556,177
19557,225
19558,148
19559,84
19560,254
19561,132
19562,73
19563,135
19564,91
19565,125
19566,84
19567,78
19568,91
19569,137
19570,272
19571,72
19572,107
19573,96
19574,86
19575,81
19576,261
19577,86
19578,78
19579,249
19580,49
19581,267
19582,243
19583,131
19584,237
19585,271
19586,278
19587,141
19588,132
19589,79
19590,41
19591,227
19592,59
19593,212
19594,112
19595,63
19596,67
19597,159
19598,61
19599,240
19600,228
19601,66
19602,166
19603,120
19604,142
19605,185
19606,110
19607,220
19608,232
19609,49
19610,261
19611,273
19612,108
19613,116
19614,98
19615,171
19616,186
19617,149
19618,41
19619,257
19620,116
19621,171
19622,106
19623,219
19624,266
19625,56
19626,35
19627,278
19628,131
19629,168
19630,159
19631,59
19632,49
19633,198
19634,187
19635,257
19636,95
19637,246
19638,104
19639,201
19640,192
19641,124
19642,207
19643,255
19644,261
19645,205
19646,47
19647,120
19648,191
19649,161
19650,72
19651,112
19652,39
19653,177
19654,245
19655,173
19656,191
19657,96
19658,109
19659,119
19660,35
19661,269
19662,59
19663,278
19664,108
19665,176
19666,63
19667,111
19668,249
19669,138
19670,49
19671,110
19672,270
19673,59
19674,270
19675,45
19676,173
19677,279
19678,135
19679,129
19680,263
19681,215
19682,142
19683,178
19684,160
19685,41
19686,144
19687,106
19688,178
19689,70
19690,48
19691,86
19692,136
19693,266
19694,163
19695,88
19696,80
19697,61
19698,118
19699,244
19700,167
19701,60
19702,162
19703,199
19704,187
19705,230
19706,201
19707,134
19708,184
19709,48
19710,71
19711,184
19712,46
19713,91
19714,197
19715,56
19716,182
19717,151
19718,254
19719,116
19720,200
19721,105
19722,118
19723,106
19724,222
19725,219
19726,230
19727,84
19728,53
19729,204
19730,142
19731,130
19732,246
19733,225
19734,196
19735,153
19736,188
19737,68
19738,246
19739,275
19740,152
19741,185
19742,201
19743,191
19744,211
19745,190
19746,69
19747,267
19748,222
19749,207
19750,102
19751,213
19752,163
19753,83
19754,199
19755,167
19756,185
19757,177
19758,114
19759,65
19760,142
19761,267
19762,237
19763,130
19764,96
19765,99
19766,165
19767,42
19768,261
19769,97
19770,106
19771,113
19772,185
19773,189
19774,254
19775,56
19776,195
19777,78
19778,56
19779,150
19780,178
19781,106
19782,236
19783,39
19784,98
19785,156
19786,213
19787,164
19788,218
19789,46
19790,121
19791,118
19792,243
19793,213
19794,158
19795,252
19796,66
19797,249
19798,110
19799,57
19800,66
19801,182
19802,209
19803,272
19804,277
19805,51
19806,132
19807,265
19808,145
19809,116
19810,249
19811,74
19812,219
19813,156
19814,258
19815,175
19816,206
19817,265
19818,113
19819,88
19820,102
19821,269
19822,185
19823,72
19824,99
19825,200
19826,73
19827,156
19828,147
19829,159
19830,181
19831,218
19832,179
19833,105
19834,179
19835,258
19836,202
19837,232
19838,123
19839,110
19840,201
19841,152
19842,66
19843,97
19844,154
19845,262
19846,207
19847,136
19848,202
19849,279
19850,152
19851,86
19852,105
19853,78
19854,238
19855,90
19856,71
19857,148
19858,96
19859,81
19860,162
19861,123
19862,275
19863,133
19864,254
19865,235
19866,142
19867,125
19868,242
19869,131
19870,107
19871,193
19872,154
19873,181
19874,111
19875,240
19876,181
19877,223
19878,158
19879,178
19880,94
19881,203
19882,185
19883,276
19884,53
19885,200
19886,225
19887,59
19888,275
19889,265
19890,122
19891,134
19892,96
19893,198
19894,243
19895,192
19896,153
19897,171
19898,121
19899,178
19900,205
19901,82
19902,72
19903,209
19904,232
19905,60
19906,239
19907,269
19908,270
19909,244
19910,163
19911,276
19912,93
19913,270
19914,40
19915,74
19916,204
19917,161
19918,154
19919,190
19920,242
19921,204
19922,196
19923,35
19924,121
19925,274
19926,166
19927,83
19928,164
19929,108
19930,166
19931,228
19932,46
19933,156
19934,237
19935,122
19936,51
19937,225
19938,121
19939,80
19940,113
19941,226
19942,198
19943,153
19944,215
19945,197
19946,99
19947,260
19948,196
19949,200
19950,211
19951,276
19952,223
19953,46
19954,99
19955,102
19956,171
19957,109
19958,35
19959,143
19960,224
19961,87
19962,111
19963,198
19964,260
19965,206
19966,240
19967,234
19968,234
19969,227
19970,183
19971,175
19972,37
19973,176
19974,260
19975,205
19976,119
19977,77
19978,76
19979,222
19980,162
19981,135
19982,233
19983,259
19984,212
19985,157
19986,183
19987,62
19988,61
19989,179
19990,181
19991,168
19992,95
19993,272
19994,195
19995,168
19996,229
19997,52
19998,124
19999,194
20000,67
20001,250
20002,271
20003,102
20004,74
20005,78
20006,252
20007,92
20008,113
20009,160
20010,151
20011,210
20012,255
20013,131
20014,234
20015,247
20016,46
20017,218
20018,256
20019,224
20020,160
20021,132
20022,72
20023,126
20024,171
20025,228
20026,231
20027,131
20028,91
20029,223
20030,205
20031,69
20032,55
20033,219
20034,148
20035,233
20036,37
20037,261
20038,162
20039,77
20040,88
20041,140
20042,66
20043,195
20044,38
20045,47
20046,221
20047,216
20048,85
20049,111
20050,157
20051,249
20052,182
20053,48
20054,173
20055,99
20056,233
20057,106
20058,156
20059,96
20060,96
20061,152
20062,275
20063,262
20064,235
20065,248
20066,145
20067,155
20068,274
20069,92
20070,163
20071,178
20072,148
20073,266
20074,171
20075,247
20076,261
20077,85
20078,83
20079,100
20080,215
20081,93
20082,36
20083,118
20084,274
20085,104
20086,201
20087,73
20088,49
20089,78
20090,269
20091,62
20092,195
20093,236
20094,236
20095,152
20096,143
20097,121
20098,84
20099,226
20100,62
20101,191
20102,155
20103,221
20104,71
20105,224
20106,84
20107,59
20108,279
20109,110
20110,216
20111,130
20112,190
20113,161
20114,126
20115,235
20116,65
20117,174
20118,181
20119,263
20120,107
20121,194
20122,242
20123,118
20124,214
20125,247
20126,100
20127,72
20128,67
20129,269
20130,141
20131,249
20132,231
20133,245
20134,44
20135,142
20136,86
20137,159
20138,248
20139,138
20140,192
20141,268
20142,249
20143,205
20144,47
20145,194
20146,244
20147,158
20148,67
20149,238
20150,248
20151,215
20152,53
20153,221
20154,194
20155,108
20156,97
20157,248
20158,198
20159,119
20160,75
20161,100
20162,242
20163,70
20164,118
20165,188
20166,48
20167,156
20168,268
20169,109
20170,127
20171,37
20172,226
20173,76
20174,165
20175,47
20176,111
20177,131
20178,208
20179,73
20180,52
20181,122
20182,88
20183,122
20184,170
20185,193
20186,83
20187,188
20188,231
20189,173
20190,165
20191,278
20192,101
20193,164
20194,86
20195,241
20196,246
20197,202
20198,270
20199,99
20200,94
20201,184
20202,205
20203,47
20204,156
20205,208
20206,245
20207,118
20208,111
20209,218
20210,74
20211,235
20212,147
20213,115
20214,197
20215,241
20216,258
20217,153
20218,195
20219,254
20220,74
20221,172
20222,225
20223,174
20224,102
20225,139
20226,272
20227,255
20228,111
20229,122
20230,179
20231,213
20232,276
20233,128
20234,113
20235,241
20236,186
20237,120
20238,86
20239,170
20240,90
20241,248
20242,93
20243,203
20244,97
20245,219
20246,187
20247,277
20248,204
20249,122
20250,188
20251,207
20252,83
20253,107
20254,167
20255,232
20256,251
20257,255
20258,191
20259,199
20260,45
20261,160
20262,85
20263,204
20264,63
20265,40
20266,243
20267,201
20268,265
20269,233
20270,136
20271,77
20272,154
20273,110
20274,247
20275,257
20276,182
20277,87
20278,264
20279,109
20280,277
20281,186
20282,151
20283,161
20284,108
20285,275
20286,155
20287,245
20288,110
20289,122
20290,247
20291,273
20292,84
20293,279
20294,51
20295,58
20296,69
20297,91
20298,253
20299,60
20300,87
20301,203
20302,182
20303,122
20304,146
20305,111
20306,239
20307,169
20308,91
20309,71
20310,222
20311,112
20312,135
20313,220
20314,131
20315,199
20316,86
20317,54
20318,41
20319,99
20320,138
20321,208
20322,175
20323,150
20324,91
20325,259
20326,189
20327,142
20328,209
20329,135
20330,279
20331,214
20332,137
20333,209
20334,253
20335,75
20336,181
20337,70
20338,243
20339,55
20340,123
20341,65
20342,231
20343,50
20344,225
20345,88
20346,154
20347,68
20348,228
20349,111
20350,192
20351,263
20352,164
20353,184
20354,65
20355,102
20356,101
20357,223
20358,190
20359,250
20360,119
20361,108
20362,158
20363,82
20364,146
20365,222
20366,123
20367,210
20368,49
20369,100
20370,261
20371,131
20372,127
20373,36
20374,75
20375,142
20376,107
20377,91
20378,106
20379,200
20380,111
20381,212
20382,245
20383,155
20384,140
20385,196
20386,40
20387,272
20388,240
20389,96
20390,132
20391,195
20392,60
20393,193
20394,141
20395,172
20396,75
20397,118
20398,191
20399,89
20400,205
20401,233
20402,125
20403,60
20404,190
20405,239
20406,207
20407,85
20408,129
20409,215
20410,212
20411,259
20412,64
20413,266
20414,255
20415,222
20416,241
20417,166
20418,124
20419,196
20420,210
20421,39
20422,40
20423,124
20424,47
20425,166
20426,65
20427,87
20428,111
20429,146
20430,232
20431,116
20432,263
20433,128
20434,117
20435,272
20436,81
20437,74
20438,259
20439,133
20440,169
20441,252
20442,270
20443,273
20444,142
20445,220
20446,257
20447,223
20448,238
20449,223
20450,122
20451,111
20452,155
20453,132
20454,117
20455,241
20456,80
20457,79
20458,243
20459,138
20460,227
20461,245
20462,272
20463,196
20464,139
20465,237
20466,217
20467,190
20468,197
20469,197
20470,193
20471,252
20472,84
20473,260
20474,71
20475,78
20476,182
20477,143
20478,154
20479,172
20480,105
20481,187
20482,128
20483,86
20484,196
20485,245
20486,216
20487,251
20488,90
20489,254
20490,51
20491,68
20492,76
20493,144
20494,260
20495,64
20496,185
20497,264
20498,262
20499,102
20500,130
20501,44
20502,249
20503,215
20504,110
20505,241
20506,43
20507,176
20508,279
20509,80
20510,132
20511,38
20512,78
20513,42
20514,144
20515,131
20516,123
20517,164
20518,44
20519,144
20520,130
20521,111
20522,207
20523,238
20524,209
20525,212
20526,183
20527,160
20528,238
20529,210
20530,142
20531,267
20532,207
20533,61
20534,191
20535,40
20536,106
20537,130
20538,193
20539,106
20540,150
20541,224
20542,160
20543,138
20544,58
20545,134
20546,50
20547,101
20548,231
20549,55
20550,128
20551,147
20552,238
20553,129
20554,272
20555,169
20556,168
20557,208
20558,113
20559,275
20560,276
20561,49
20562,51
20563,56
20564,146
20565,224
20566,274
20567,59
20568,38
20569,151
20570,252
20571,141
20572,255
20573,236
20574,145
20575,174
20576,243
20577,237
20578,195
20579,42
20580,117
20581,253
20582,90
20583,65
20584,223
20585,254
20586,172
20587,57
20588,164
20589,161
20590,171
20591,121
20592,156
20593,195
20594,160
20595,98
20596,242
20597,273
20598,191
20599,224
20600,212
20601,217
20602,94
20603,217
20604,238
20605,249
20606,64
20607,61
20608,262
20609,49
20610,77
20611,211
20612,132
20613,89
20614,139
20615,116
20616,272
20617,251
20618,236
20619,269
20620,270
20621,231
20622,125
20623,110
20624,40
20625,123
20626,182
20627,260
20628,177
20629,264
20630,123
20631,115
20632,226
20633,216
20634,183
20635,83
20636,220
20637,86
20638,156
20639,270
20640,50
20641,125
20642,141
20643,235
20644,184
20645,220
20646,153
20647,108
20648,168
20649,52
20650,153
20651,187
20652,108
20653,124
20654,186
20655,275
20656,136
20657,35
20658,74
20659,198
20660,199
20661,273
20662,262
20663,101
20664,50
20665,164
20666,109
20667,222
20668,279
20669,205
20670,44
20671,186
20672,250
20673,242
20674,223
20675,199
20676,200
20677,118
20678,68
20679,48
20680,271
20681,114
20682,63
20683,93
20684,165
20685,205
20686,110
20687,158
20688,71
20689,142
20690,186
20691,202
20692,239
20693,193
20694,97
20695,199
20696,257
20697,165
20698,245
20699,67
20700,268
20701,223
20702,251
20703,76
20704,233
20705,91
20706,150
20707,45
20708,258
20709,143
20710,232
20711,104
20712,224
20713,254
20714,204
20715,59
20716,196
20717,204
20718,131
20719,238
20720,108
20721,222
20722,35
20723,164
20724,162
20725,65
20726,268
20727,48
20728,69
20729,178
20730,111
20731,150
20732,69
20733,246
20734,39
20735,151
20736,155
20737,92
20738,100
20739,233
20740,179
20741,239
20742,259
20743,168
20744,275
20745,236
20746,184
20747,197
20748,85
20749,106
20750,50
20751,262
20752,246
20753,155
20754,57
20755,130
20756,128
20757,113
20758,56
20759,253
20760,47
20761,88
20762,51
20763,144
20764,95
20765,209
20766,65
20767,238
20768,74
20769,198
20770,180
20771,69
20772,97
20773,210
20774,207
20775,241
20776,118
20777,75
20778,211
20779,75
20780,64
20781,265
20782,248
20783,215
20784,256
20785,148
20786,206
20787,159
20788,143
20789,141
20790,123
20791,78
20792,191
20793,110
20794,234
20795,210
20796,148
20797,273
20798,62
20799,64
20800,96
20801,36
20802,220
20803,274
20804,241
20805,247
20806,230
20807,152
20808,216
20809,107
20810,248
20811,168
20812,265
20813,117
20814,259
20815,226
20816,238
20817,57
20818,153
20819,131
20820,268
20821,71
20822,253
20823,154
20824,60
20825,186
20826,162
20827,149
20828,68
20829,245
20830,77
20831,84
20832,259
20833,199
20834,155
20835,236
20836,267
20837,179
20838,218
20839,219
20840,243
20841,58
20842,173
20843,55
20844,44
20845,150
20846,38
20847,73
20848,88
20849,209
20850,61
20851,230
20852,87
20853,270
20854,190
20855,278
20856,40
20857,82
20858,92
20859,111
20860,74
20861,117
20862,221
20863,229
20864,245
20865,56
20866,109
20867,50
20868,82
20869,173
20870,214
20871,200
20872,225
20873,69
20874,254
20875,108
20876,106
20877,79
20878,214
20879,207
20880,198
20881,258
20882,192
20883,245
20884,132
20885,37
20886,279
20887,204
20888,129
20889,262
20890,277
20891,216
20892,245
20893,230
20894,64
20895,84
20896,232
20897,146
20898,154
20899,100
20900,171
20901,183
20902,122
20903,253
20904,176
20905,114
20906,72
20907,257
20908,69
20909,42
20910,152
20911,103
20912,136
20913,93
20914,199
20915,127
20916,174
20917,85
20918,239
20919,260
20920,64
20921,276
20922,161
20923,35
20924,108
20925,265
20926,208
20927,139
20928,45
20929,111
20930,111
20931,59
20932,43
20933,105
20934,73
20935,193
20936,67
20937,188
20938,213
20939,161
20940,93
20941,196
20942,130
20943,39
20944,42
20945,57
20946,252
20947,207
20948,210
20949,220
20950,250
20951,186
20952,246
20953,89
20954,260
20955,248
20956,54
20957,37
20958,162
20959,218
20960,125
20961,180
20962,258
20963,166
20964,129
20965,113
20966,41
20967,162
20968,216
20969,255
20970,75
20971,172
20972,224
20973,54
20974,141
20975,251
20976,145
20977,126
20978,123
20979,204
20980,47
20981,127
20982,156
20983,108
20984,221
20985,161
20986,192
20987,273
20988,89
20989,106
20990,165
20991,69
20992,138
20993,62
20994,243
20995,199
20996,213
20997,212
20998,180
20999,180
21000,135
21001,268
21002,176
21003,198
21004,144
21005,166
21006,57
21007,275
21008,268
21009,271
21010,276
21011,218
21012,199
21013,97
21014,50
21015,169
21016,237
21017,174
21018,143
21019,103
21020,154
21021,136
21022,158
21023,211
21024,78
21025,166
21026,120
21027,249
21028,188
21029,199
21030,116
21031,135
21032,198
21033,136
21034,138
21035,210
21036,127
21037,83
21038,167
21039,180
21040,146
21041,186
21042,251
21043,196
21044,105
21045,106
21046,142
21047,112
21048,62
21049,277
21050,147
21051,228
21052,145
21053,242
21054,102
21055,246
21056,112
21057,37
21058,93
21059,155
21060,75
21061,194
21062,246
21063,177
21064,101
21065,208
21066,239
21067,254
21068,43
21069,201
21070,134
21071,202
21072,230
21073,209
21074,168
21075,37
21076,266
21077,62
21078,53
21079,212
21080,117
21081,117
21082,54
21083,205
21084,267
21085,134
21086,150
21087,157
21088,84
21089,82
21090,41
21091,130
21092,277
21093,232
21094,87
21095,257
21096,273
21097,271
21098,68
21099,243
21100,246
21101,36
21102,272
21103,98
21104,46
21105,176
21106,207
21107,157
21108,158
21109,211
21110,164
21111,106
21112,65
21113,238
21114,168
21115,171
21116,159
21117,131
21118,228
21119,269
21120,151
21121,128
21122,73
21123,253
21124,174
21125,183
21126,93
21127,38
21128,166
21129,232
21130,120
21131,77
21132,116
21133,213
21134,190
21135,69
21136,224
21137,74
21138,252
21139,227
21140,209
21141,103
21142,156
21143,78
21144,73
21145,84
21146,257
21147,53
21148,201
21149,111
21150,79
21151,92
21152,188
21153,207
21154,228
21155,118
21156,269
21157,130
21158,105
21159,152
21160,268
21161,266
21162,109
21163,55
21164,212
21165,66
21166,168
21167,83
21168,38
21169,98
21170,209
21171,104
21172,165
21173,146
21174,48
21175,44
21176,237
21177,250
21178,135
21179,76
21180,267
21181,272
21182,218
21183,179
21184,230
21185,207
21186,278
21187,114
21188,241
21189,230
21190,114
21191,268
21192,99
21193,208
21194,162
21195,125
21196,90
21197,110
21198,262
21199,203
21200,40
21201,208
21202,132
21203,172
21204,45
21205,256
21206,134
21207,235
21208,117
21209,175
21210,44
21211,126
21212,240
21213,180
21214,148
21215,72
21216,93
21217,178
21218,140
21219,71
21220,184
21221,55
21222,89
21223,201
21224,77
21225,91
21226,107
21227,189
21228,186
21229,58
21230,256
21231,230
21232,205
21233,86
21234,146
21235,173
21236,135
21237,69
21238,254
21239,213
21240,115
21241,262
21242,156
21243,68
21244,41
21245,90
21246,149
21247,93
21248,279
21249,115
21250,120
21251,244
21252,205
21253,161
21254,77
21255,47
21256,214
21257,91
21258,206
